Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\Kiri_app\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\channels\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_trlib/_trlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.8217285
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_relative_risk.py first seen with mtime 1717755533.2927191
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1717755529.5477936
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1717755529.482795
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1717755538.334619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/lib/twodim_base.py first seen with mtime 1717755529.682791
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_lsq/trf.py first seen with mtime 1717755532.8227286
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/backends/mysql/features.py first seen with mtime 1717755538.28262
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.2297204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/lib/histograms.py first seen with mtime 1717755529.683791
File /usr/lib/python3.12/types.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1717755538.3476186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/_sparsetools.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.939726
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/fitpack2.py first seen with mtime 1717755532.6717315
File /usr/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1717755538.2576206
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/__init__.py first seen with mtime 1717755540.092584
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/polynomial/legendre.py first seen with mtime 1717755529.73579
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/distributions.py first seen with mtime 1717755533.2897193
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1717755542.7895303
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/_mt19937.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.790789
File /usr/lib/python3.12/enum.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_utils/_inspect.py first seen with mtime 1717755529.6957908
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/drf_yasg/generators.py first seen with mtime 1717755542.9925263
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1717755554.1083052
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1717755529.5487936
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1717755529.686791
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_pairwise_distances_reduction/_datasets_pair.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.2695804
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1717755538.3416188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/__init__.py first seen with mtime 1717755532.3047388
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_boost/skewnorm_ufunc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.3307185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/pairwise.py first seen with mtime 1717755540.236581
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717755538.2516205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_basic.py first seen with mtime 1717755533.0187247
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_mvn.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.2697196
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1717755538.083624
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/fft/_pocketfft/__init__.py first seen with mtime 1717755532.9097269
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/minres.py first seen with mtime 1717755532.9697256
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1717755538.3476186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/_dtype.py first seen with mtime 1717755529.8147883
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1717755542.7345314
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/csgraph/_matching.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9887252
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.9097269
File /usr/lib/python3.12/linecache.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1717755537.5806339
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1717755538.3536186
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/numpy_pickle_compat.py first seen with mtime 1717755532.3037388
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.8047886
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1717755538.330619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_minpack2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.8087287
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/ndimage/_morphology.py first seen with mtime 1717755532.601733
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_interpolate.py first seen with mtime 1717755532.6637316
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/interpnd.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.6417322
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/random/_philox.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.8017886
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1717755538.336619
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/backend/__init__.py first seen with mtime 1717755532.3077388
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1717755538.2526205
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1717755538.2616203
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/compat/__init__.py first seen with mtime 1717755529.73179
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1717755529.7347898
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1717755542.7325315
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1717755538.3446188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/transform/__init__.py first seen with mtime 1717755533.2297204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/function_base.py first seen with mtime 1717755529.881787
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_isfinite.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.1205835
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1717755538.2936196
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1717755538.2566204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1717755537.8966277
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1717755542.7295315
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1717755542.7315316
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1717755538.3496187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_lsoda.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755533.2527199
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_censored_data.py first seen with mtime 1717755533.2877192
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1717755538.3446188
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/__init__.py first seen with mtime 1717755532.9537258
File /usr/lib/python3.12/struct.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_ksstats.py first seen with mtime 1717755533.300719
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/yaml/reader.py first seen with mtime 1717755529.532794
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/special_matrices.py first seen with mtime 1717755533.0277245
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1717755529.6707911
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1717755537.8556285
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/utils/_cython_blas.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.0995839
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1717755538.28162
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_linprog_util.py first seen with mtime 1717755532.794729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/stats.py first seen with mtime 1717755533.2897193
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/spatial/_kdtree.py first seen with mtime 1717755533.200721
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1717755542.7885303
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755529.7017906
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1717755538.3566184
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1717755538.1626225
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1717755538.2526205
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1717755538.27462
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/misc.py first seen with mtime 1717755533.0367243
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1717755537.582634
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1712727227.0
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1717755529.681791
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/utils.py first seen with mtime 1717755532.9697256
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1717755538.2606204
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/projections.py first seen with mtime 1717755532.8177285
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_basic.py first seen with mtime 1717755532.7217305
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_hessian_update_strategy.py first seen with mtime 1717755532.8157287
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/hashing.py first seen with mtime 1717755532.301739
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1717755538.3466187
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1717755542.7895303
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1717755538.27562
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1717755538.3546185
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/_multicomp.py first seen with mtime 1717755533.308719
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_base.py first seen with mtime 1717755540.2385812
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/integrate/_quadpack_py.py first seen with mtime 1717755533.25072
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/stats/morestats.py first seen with mtime 1717755533.308719
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/sklearn/metrics/_dist_metrics.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755540.2355812
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1717755538.2766201
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_minpack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.800729
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/polyint.py first seen with mtime 1717755532.6657317
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/special/_orthogonal.py first seen with mtime 1717755532.75473
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_rgi.py first seen with mtime 1717755532.6547318
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_rbfinterp_pythran.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717755532.648732
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/_distributor_init.py first seen with mtime 1717755532.5897331
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/joblib/externals/loky/process_executor.py first seen with mtime 1717755532.3067389
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1717755538.2836199
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/rest_framework/versioning.py first seen with mtime 1717755542.7345314
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1717755538.28162
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/linalg/_decomp_qz.py first seen with mtime 1717755533.048724
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/optimize/_lsq/trf_linear.py first seen with mtime 1717755532.8257284
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/scipy/interpolate/_fitpack_py.py first seen with mtime 1717755532.6707315
File /project/Kiri/venvs/Kiri4/lib/python3.12/site-packages/numpy/core/memmap.py first seen with mtime 1717755529.8807871
